[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[SUCCESS] Generated 4 routes
[SUCCESS] Generated & saved 12 paths to: paths.csv
Agent 40 has origin 0 and destination 0.



Agent 41 has origin 1 and destination 0.



Agent 42 has origin 1 and destination 1.



Agent 43 has origin 0 and destination 0.



Agent 44 has origin 1 and destination 0.



Agent 45 has origin 0 and destination 0.



Agent 46 has origin 0 and destination 0.



Agent 47 has origin 0 and destination 0.



Agent 48 has origin 1 and destination 0.



Agent 49 has origin 0 and destination 1.



Agent 50 has origin 0 and destination 0.



Agent 51 has origin 0 and destination 0.



Agent 52 has origin 0 and destination 1.



Agent 53 has origin 0 and destination 0.



Agent 54 has origin 0 and destination 0.



Agent 55 has origin 0 and destination 1.



Agent 56 has origin 1 and destination 0.



Agent 57 has origin 1 and destination 1.



Agent 58 has origin 1 and destination 0.



Agent 59 has origin 1 and destination 0.



Agent 60 has origin 0 and destination 0.



Agent 61 has origin 1 and destination 1.



Agent 62 has origin 0 and destination 0.



Agent 63 has origin 1 and destination 1.



Agent 64 has origin 1 and destination 0.



Agent 65 has origin 0 and destination 0.



Agent 66 has origin 0 and destination 1.



Agent 67 has origin 0 and destination 1.



Agent 68 has origin 0 and destination 0.



Agent 69 has origin 1 and destination 1.



Agent 70 has origin 0 and destination 0.



Agent 71 has origin 1 and destination 1.



Agent 72 has origin 0 and destination 0.



Agent 73 has origin 0 and destination 0.



Agent 74 has origin 0 and destination 0.



Agent 75 has origin 1 and destination 0.



Agent 76 has origin 1 and destination 1.



Agent 77 has origin 1 and destination 1.



Agent 78 has origin 0 and destination 1.



Agent 79 has origin 0 and destination 1.



Agent 80 has origin 1 and destination 0.



Agent 81 has origin 0 and destination 0.



Agent 82 has origin 0 and destination 0.



Agent 83 has origin 1 and destination 0.



Agent 84 has origin 1 and destination 0.



Agent 85 has origin 0 and destination 0.



Agent 86 has origin 1 and destination 0.



Agent 87 has origin 1 and destination 1.



Agent 88 has origin 1 and destination 0.



Agent 89 has origin 0 and destination 1.



Agent 90 has origin 1 and destination 0.



Agent 91 has origin 0 and destination 1.



Agent 92 has origin 1 and destination 0.



Agent 93 has origin 1 and destination 0.



Agent 94 has origin 0 and destination 0.



Agent 95 has origin 1 and destination 1.



Agent 96 has origin 0 and destination 0.



Agent 97 has origin 0 and destination 0.



Agent 98 has origin 0 and destination 0.



Agent 99 has origin 0 and destination 0.



Agent 100 has origin 0 and destination 1.



Agent 101 has origin 1 and destination 1.



Agent 102 has origin 1 and destination 1.



Agent 103 has origin 0 and destination 0.



Agent 104 has origin 0 and destination 1.



Agent 105 has origin 1 and destination 0.



Agent 106 has origin 1 and destination 0.



Agent 107 has origin 0 and destination 1.



Agent 108 has origin 0 and destination 1.



Agent 109 has origin 1 and destination 1.



Agent 110 has origin 0 and destination 0.



Agent 111 has origin 0 and destination 0.



Agent 112 has origin 0 and destination 1.



Agent 113 has origin 0 and destination 1.



Agent 114 has origin 0 and destination 1.



Agent 115 has origin 0 and destination 1.



Agent 116 has origin 0 and destination 0.



Agent 117 has origin 0 and destination 0.



Agent 118 has origin 1 and destination 1.



Agent 119 has origin 1 and destination 0.



Agent 120 has origin 1 and destination 0.



Agent 121 has origin 0 and destination 1.



Agent 122 has origin 1 and destination 0.



Agent 123 has origin 1 and destination 1.



Agent 124 has origin 1 and destination 0.



Agent 125 has origin 1 and destination 1.



Agent 126 has origin 1 and destination 1.



Agent 127 has origin 0 and destination 1.



Agent 128 has origin 1 and destination 1.



Agent 129 has origin 0 and destination 0.



Agent 130 has origin 0 and destination 0.



Agent 131 has origin 0 and destination 1.



Agent 132 has origin 1 and destination 0.



Agent 133 has origin 0 and destination 1.



Agent 134 has origin 1 and destination 1.



Agent 135 has origin 1 and destination 1.



Agent 136 has origin 0 and destination 0.



Agent 137 has origin 0 and destination 0.



Agent 138 has origin 1 and destination 1.



Agent 139 has origin 1 and destination 0.



Agent 140 has origin 0 and destination 0.



Agent 141 has origin 1 and destination 1.



Agent 142 has origin 1 and destination 1.



Agent 143 has origin 1 and destination 0.



Agent 144 has origin 1 and destination 1.



Agent 145 has origin 1 and destination 1.



Agent 146 has origin 0 and destination 0.



Agent 147 has origin 0 and destination 1.



Agent 148 has origin 0 and destination 0.



Agent 149 has origin 0 and destination 0.



Agent 150 has origin 0 and destination 0.



Agent 151 has origin 0 and destination 0.



Agent 152 has origin 1 and destination 0.



Agent 153 has origin 0 and destination 1.



Agent 154 has origin 0 and destination 0.



Agent 155 has origin 0 and destination 0.



Agent 156 has origin 1 and destination 0.



Agent 157 has origin 0 and destination 1.



Agent 158 has origin 0 and destination 0.



Agent 159 has origin 0 and destination 0.



Agent 160 has origin 1 and destination 1.



Agent 161 has origin 0 and destination 1.



Agent 162 has origin 1 and destination 1.



Agent 163 has origin 0 and destination 1.



Agent 164 has origin 0 and destination 0.



Agent 165 has origin 1 and destination 0.



Agent 166 has origin 0 and destination 1.



Agent 167 has origin 1 and destination 1.



Agent 168 has origin 0 and destination 0.



Agent 169 has origin 0 and destination 1.



Agent 170 has origin 0 and destination 0.



Agent 171 has origin 1 and destination 0.



Agent 172 has origin 0 and destination 1.



Agent 173 has origin 0 and destination 1.



Agent 174 has origin 0 and destination 0.



Agent 175 has origin 0 and destination 1.



Agent 176 has origin 0 and destination 0.



Agent 177 has origin 1 and destination 1.



Agent 178 has origin 0 and destination 1.



Agent 179 has origin 0 and destination 1.



Agent 180 has origin 0 and destination 1.



Agent 181 has origin 1 and destination 0.



Agent 182 has origin 0 and destination 1.



Agent 183 has origin 0 and destination 0.



Agent 184 has origin 0 and destination 0.



Agent 185 has origin 0 and destination 0.



Agent 186 has origin 1 and destination 0.



Agent 187 has origin 1 and destination 0.



Agent 188 has origin 0 and destination 1.



Agent 189 has origin 0 and destination 1.



Agent 190 has origin 0 and destination 1.



Agent 191 has origin 0 and destination 0.



Agent 192 has origin 1 and destination 0.



Agent 193 has origin 0 and destination 0.



Agent 194 has origin 0 and destination 1.



Agent 195 has origin 0 and destination 0.



Agent 196 has origin 1 and destination 1.



Agent 197 has origin 1 and destination 0.



Agent 198 has origin 1 and destination 1.



Agent 199 has origin 0 and destination 0.



Agent 200 has origin 0 and destination 1.



Agent 201 has origin 1 and destination 0.



Agent 202 has origin 0 and destination 0.



Agent 203 has origin 1 and destination 0.



Agent 204 has origin 1 and destination 0.



Agent 205 has origin 1 and destination 1.



Agent 206 has origin 1 and destination 0.



Agent 207 has origin 0 and destination 1.



Agent 208 has origin 0 and destination 0.



Agent 209 has origin 0 and destination 0.



Agent 210 has origin 0 and destination 0.



Agent 211 has origin 0 and destination 1.



Agent 212 has origin 1 and destination 1.



Agent 213 has origin 1 and destination 1.



Agent 214 has origin 0 and destination 1.



Agent 215 has origin 0 and destination 0.



Agent 216 has origin 1 and destination 0.



Agent 217 has origin 1 and destination 0.



Agent 218 has origin 0 and destination 1.



Agent 219 has origin 0 and destination 0.



Agent 220 has origin 1 and destination 1.



Agent 221 has origin 0 and destination 1.



Agent 222 has origin 0 and destination 1.



Agent 223 has origin 1 and destination 0.



Agent 224 has origin 1 and destination 0.



Agent 225 has origin 0 and destination 0.



Agent 226 has origin 0 and destination 0.



Agent 227 has origin 1 and destination 1.



Agent 228 has origin 1 and destination 1.



Agent 229 has origin 1 and destination 0.



Agent 230 has origin 0 and destination 0.



Agent 231 has origin 0 and destination 0.



Agent 232 has origin 0 and destination 0.



Agent 233 has origin 1 and destination 1.



Agent 234 has origin 0 and destination 1.



Agent 235 has origin 1 and destination 0.



Agent 236 has origin 0 and destination 1.



Agent 237 has origin 1 and destination 0.



Agent 238 has origin 1 and destination 0.



Agent 239 has origin 1 and destination 0.



Agent 240 has origin 0 and destination 1.



Agent 241 has origin 1 and destination 0.



Agent 242 has origin 1 and destination 1.



Agent 243 has origin 0 and destination 1.



Agent 244 has origin 0 and destination 0.



Agent 245 has origin 0 and destination 1.



Agent 246 has origin 0 and destination 1.



Agent 247 has origin 1 and destination 1.



Agent 248 has origin 0 and destination 1.



Agent 249 has origin 0 and destination 1.



Agent 250 has origin 1 and destination 0.



Agent 251 has origin 0 and destination 1.



Agent 252 has origin 1 and destination 1.



Agent 253 has origin 0 and destination 1.



Agent 254 has origin 0 and destination 1.



Agent 255 has origin 1 and destination 1.



Agent 256 has origin 1 and destination 1.



Agent 257 has origin 0 and destination 1.



Agent 258 has origin 1 and destination 1.



Agent 259 has origin 1 and destination 0.



Agent 260 has origin 0 and destination 0.



Agent 261 has origin 1 and destination 1.



Agent 262 has origin 1 and destination 0.



Agent 263 has origin 0 and destination 0.



Agent 264 has origin 0 and destination 0.



Agent 265 has origin 0 and destination 1.



Agent 266 has origin 1 and destination 0.



Agent 267 has origin 1 and destination 1.



Agent 268 has origin 0 and destination 1.



Agent 269 has origin 1 and destination 1.



Agent 270 has origin 0 and destination 0.



Agent 271 has origin 1 and destination 1.



Agent 272 has origin 0 and destination 0.



Agent 273 has origin 0 and destination 0.



Agent 274 has origin 1 and destination 1.



Agent 275 has origin 0 and destination 1.



Agent 276 has origin 1 and destination 0.



Agent 277 has origin 0 and destination 1.



Agent 278 has origin 1 and destination 0.



Agent 279 has origin 0 and destination 0.



Agent 280 has origin 1 and destination 0.



Agent 281 has origin 0 and destination 1.



Agent 282 has origin 1 and destination 1.



Agent 283 has origin 1 and destination 1.



Agent 284 has origin 0 and destination 1.



Agent 285 has origin 0 and destination 0.



Agent 286 has origin 0 and destination 0.



Agent 287 has origin 1 and destination 1.



Agent 288 has origin 1 and destination 0.



Agent 289 has origin 1 and destination 1.



Agent 290 has origin 1 and destination 1.



Agent 291 has origin 0 and destination 1.



Agent 292 has origin 0 and destination 0.



Agent 293 has origin 0 and destination 0.



Agent 294 has origin 0 and destination 1.



Agent 295 has origin 0 and destination 1.



Agent 296 has origin 0 and destination 0.



Agent 297 has origin 1 and destination 0.



Agent 298 has origin 0 and destination 1.



Agent 299 has origin 1 and destination 1.



Agent 300 has origin 1 and destination 0.



Agent 301 has origin 0 and destination 0.



Agent 302 has origin 0 and destination 0.



Agent 303 has origin 0 and destination 0.



Agent 304 has origin 1 and destination 0.



Agent 305 has origin 1 and destination 1.



Agent 306 has origin 0 and destination 0.



Agent 307 has origin 1 and destination 1.



Agent 308 has origin 0 and destination 1.



Agent 309 has origin 0 and destination 1.



Agent 310 has origin 1 and destination 1.



Agent 311 has origin 1 and destination 0.



Agent 312 has origin 1 and destination 0.



Agent 313 has origin 1 and destination 0.



Agent 314 has origin 1 and destination 0.



Agent 315 has origin 1 and destination 1.



Agent 316 has origin 1 and destination 1.



Agent 317 has origin 1 and destination 1.



Agent 318 has origin 1 and destination 1.



Agent 319 has origin 1 and destination 1.



Agent 320 has origin 1 and destination 1.



Agent 321 has origin 0 and destination 1.



Agent 322 has origin 0 and destination 1.



Agent 323 has origin 1 and destination 1.



Agent 324 has origin 0 and destination 0.



Agent 325 has origin 1 and destination 0.



Agent 326 has origin 1 and destination 1.



Agent 327 has origin 1 and destination 1.



Agent 328 has origin 0 and destination 1.



Agent 329 has origin 0 and destination 1.



Agent 330 has origin 1 and destination 0.



Agent 331 has origin 0 and destination 1.



Agent 332 has origin 1 and destination 1.



Agent 333 has origin 1 and destination 1.



Agent 334 has origin 0 and destination 0.



Agent 335 has origin 1 and destination 0.



Agent 336 has origin 1 and destination 0.



Agent 337 has origin 1 and destination 1.



Agent 338 has origin 0 and destination 1.



Agent 339 has origin 0 and destination 1.



Agent 340 has origin 1 and destination 1.



Agent 341 has origin 0 and destination 1.



Agent 342 has origin 1 and destination 1.



Agent 343 has origin 0 and destination 0.



Agent 344 has origin 0 and destination 1.



Agent 345 has origin 1 and destination 0.



Agent 346 has origin 0 and destination 0.



Agent 347 has origin 1 and destination 1.



Agent 348 has origin 1 and destination 1.



Agent 349 has origin 0 and destination 1.



Agent 350 has origin 1 and destination 0.



Agent 351 has origin 1 and destination 1.


Step #0.00 (0ms ?*RT. ?UPS, TraCI: 3450ms, vehicles TOT 0 ACT 0 BUF 0)                   
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 3798ms, vehicles TOT 0 ACT 0 BUF 0)                   
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 171ms, vehicles TOT 1 ACT 1 BUF 0)                     Step #100.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 17 ACT 16 BUF 0)                   Step #200.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 34 ACT 24 BUF 0)                   Step #300.00 (1ms ~= 1000.00*RT, ~27000.00UPS, TraCI: 0ms, vehicles TOT 51 ACT 27 BUF 0)  Step #400.00 (1ms ~= 1000.00*RT, ~24000.00UPS, TraCI: 0ms, vehicles TOT 67 ACT 24 BUF 0)  Step #500.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 84 ACT 29 BUF 0)                   Step #600.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 101 ACT 28 BUF 0)                  Step #700.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 117 ACT 28 BUF 0)                  Step #800.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 134 ACT 27 BUF 0)                  Step #900.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 151 ACT 34 BUF 0)                  Step #1000.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 167 ACT 32 BUF 0)                 Step #1100.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 184 ACT 28 BUF 0)                 Step #1200.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 201 ACT 23 BUF 0)                 Step #1300.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 217 ACT 25 BUF 0)                 Step #1400.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 234 ACT 22 BUF 0)                 Step #1500.00 (1ms ~= 1000.00*RT, ~26000.00UPS, TraCI: 0ms, vehicles TOT 251 ACT 26 BUF 0)Step #1600.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 267 ACT 27 BUF 0)                 Step #1700.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 284 ACT 29 BUF 0)                 Step #1800.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 301 ACT 31 BUF 0)                 Step #1900.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 317 ACT 30 BUF 0)                 Step #2000.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 334 ACT 28 BUF 0)                 Step #2100.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 351 ACT 30 BUF 0)                 Step #2200.00 (1ms ~= 1000.00*RT, ~28000.00UPS, TraCI: 0ms, vehicles TOT 367 ACT 28 BUF 0)Step #2300.00 (1ms ~= 1000.00*RT, ~26000.00UPS, TraCI: 0ms, vehicles TOT 384 ACT 26 BUF 0)Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 401 ACT 24 BUF 0)                 Step #2500.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 417 ACT 27 BUF 0)                 Step #2600.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 434 ACT 24 BUF 0)                 Step #2700.00 (1ms ~= 1000.00*RT, ~23000.00UPS, TraCI: 0ms, vehicles TOT 451 ACT 23 BUF 0)Step #2800.00 (1ms ~= 1000.00*RT, ~23000.00UPS, TraCI: 0ms, vehicles TOT 467 ACT 23 BUF 0)Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 484 ACT 28 BUF 0)                 Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 501 ACT 30 BUF 0)                 Step #3100.00 (1ms ~= 1000.00*RT, ~25000.00UPS, TraCI: 0ms, vehicles TOT 517 ACT 25 BUF 0)Step #3200.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 534 ACT 21 BUF 0)                 Step #3300.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 551 ACT 29 BUF 0)                 Step #3400.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 567 ACT 28 BUF 0)                 Step #3500.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 584 ACT 27 BUF 0)                 Step #3600.00 (1ms ~= 1000.00*RT, ~24000.00UPS, TraCI: 0ms, vehicles TOT 600 ACT 24 BUF 0)Step #3700.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 600 ACT 12 BUF 0)                 Step #3800.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 600 ACT 2 BUF 0)                  Step #3900.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 600 ACT 1 BUF 0)                  Step #3988.00 (0ms ?*RT. ?UPS, TraCI: 228ms, vehicles TOT 600 ACT 0 BUF 0)                
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 1 ACT 1 BUF 0)                       Step #100.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 17 ACT 16 BUF 0)                   Step #200.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 34 ACT 26 BUF 0)                   Step #300.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 51 ACT 23 BUF 0)                   Step #400.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 67 ACT 28 BUF 0)                   Step #500.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 84 ACT 25 BUF 0)                   Step #600.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 101 ACT 34 BUF 0)                  Step #700.00 (1ms ~= 1000.00*RT, ~32000.00UPS, TraCI: 0ms, vehicles TOT 117 ACT 32 BUF 0) Step #800.00 (1ms ~= 1000.00*RT, ~33000.00UPS, TraCI: 0ms, vehicles TOT 134 ACT 33 BUF 0) Step #900.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 151 ACT 31 BUF 0)                  Step #1000.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 167 ACT 25 BUF 0)                 Step #1100.00 (1ms ~= 1000.00*RT, ~27000.00UPS, TraCI: 0ms, vehicles TOT 184 ACT 27 BUF 0)Step #1200.00 (1ms ~= 1000.00*RT, ~25000.00UPS, TraCI: 0ms, vehicles TOT 201 ACT 25 BUF 0)Step #1300.00 (1ms ~= 1000.00*RT, ~24000.00UPS, TraCI: 0ms, vehicles TOT 217 ACT 24 BUF 0)Step #1400.00 (1ms ~= 1000.00*RT, ~25000.00UPS, TraCI: 0ms, vehicles TOT 234 ACT 25 BUF 0)Step #1500.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 251 ACT 27 BUF 0)                 Step #1600.00 (1ms ~= 1000.00*RT, ~25000.00UPS, TraCI: 0ms, vehicles TOT 267 ACT 25 BUF 0)Step #1700.00 (1ms ~= 1000.00*RT, ~32000.00UPS, TraCI: 0ms, vehicles TOT 284 ACT 32 BUF 0)Step #1800.00 (1ms ~= 1000.00*RT, ~29000.00UPS, TraCI: 0ms, vehicles TOT 301 ACT 29 BUF 0)Step #1900.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 317 ACT 27 BUF 0)                 Step #2000.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 334 ACT 30 BUF 0)                 Step #2100.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 351 ACT 32 BUF 0)                 Step #2200.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 367 ACT 24 BUF 0)                 Step #2300.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 384 ACT 29 BUF 0)                 Step #2400.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 401 ACT 24 BUF 0)                 Step #2500.00 (1ms ~= 1000.00*RT, ~22000.00UPS, TraCI: 0ms, vehicles TOT 417 ACT 22 BUF 0)Step #2600.00 (1ms ~= 1000.00*RT, ~22000.00UPS, TraCI: 0ms, vehicles TOT 434 ACT 22 BUF 0)Step #2700.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 451 ACT 23 BUF 0)                 Step #2800.00 (1ms ~= 1000.00*RT, ~22000.00UPS, TraCI: 0ms, vehicles TOT 467 ACT 22 BUF 0)Step #2900.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 484 ACT 22 BUF 0)                 Step #3000.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 501 ACT 19 BUF 0)                 Step #3100.00 (1ms ~= 1000.00*RT, ~19000.00UPS, TraCI: 0ms, vehicles TOT 517 ACT 19 BUF 0)Step #3200.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 534 ACT 23 BUF 0)                 Step #3300.00 (1ms ~= 1000.00*RT, ~28000.00UPS, TraCI: 0ms, vehicles TOT 551 ACT 28 BUF 0)Step #3400.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 567 ACT 28 BUF 0)                 Step #3500.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 584 ACT 28 BUF 0)                 Step #3600.00 (0ms ?*RT. ?UPS, TraCI: 1ms, vehicles TOT 600 ACT 23 BUF 0)                 Step #3700.00 (1ms ~= 1000.00*RT, ~11000.00UPS, TraCI: 0ms, vehicles TOT 600 ACT 11 BUF 0)Step #3800.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 600 ACT 2 BUF 0)                  Step #3900.00 (0ms ?*RT. ?UPS, TraCI: 0ms, vehicles TOT 600 ACT 1 BUF 0)                  Step #3920.00 (0ms ?*RT. ?UPS, TraCI: 230ms, vehicles TOT 600 ACT 0 BUF 0)                
