--- Installing dependencies ---
Defaulting to user installation because normal site-packages is not writeable

[notice] A new release of pip is available: 24.2 -> 24.3.1
[notice] To update, run: pip install --upgrade pip
ERROR: Could not open requirements file: [Errno 2] No such file or directory: 'requirements.txt'
--- Running main.py ---
[I 2024-12-13 12:40:59,431] A new study created in memory with name: no-name-37f38455-a151-4cac-9c59-5fde7a448166
[I 2024-12-13 12:54:00,085] Trial 0 finished with value: -0.10483333468437195 and parameters: {'lr': 0.01, 'gamma': 0.6, 'max_grad_norm': 1.5, 'lmbda': 1.0, 'clip_epsilon': 0.2, 'entropy_coef': 0.0}. Best is trial 0 with value: -0.10483333468437195.
[I 2024-12-13 17:12:49,843] Trial 21 finished with value: -0.12216667085886002 and parameters: {'lr': 0.01, 'gamma': 0.85, 'max_grad_norm': 1.5, 'lmbda': 1.0, 'clip_epsilon': 0.1, 'entropy_coef': 0.0}. Best is trial 13 with value: -0.10456666350364685.
[I 2024-12-13 17:25:33,903] Trial 22 finished with value: -0.12416666746139526 and parameters: {'lr': 0.01, 'gamma': 0.95, 'max_grad_norm': 1.5, 'lmbda': 1.0, 'clip_epsilon': 0.2, 'entropy_coef': 0.0}. Best is trial 13 with value: -0.10456666350364685.
[I 2024-12-13 17:37:45,019] Trial 23 finished with value: -0.10885000973939896 and parameters: {'lr': 0.0001, 'gamma': 0.75, 'max_grad_norm': 1.5, 'lmbda': 1.0, 'clip_epsilon': 0.3, 'entropy_coef': 0.0}. Best is trial 13 with value: -0.10456666350364685.
[I 2024-12-13 17:49:43,935] Trial 24 finished with value: -0.11411666125059128 and parameters: {'lr': 1e-06, 'gamma': 0.7, 'max_grad_norm': 1.5, 'lmbda': 1.0, 'clip_epsilon': 0.1, 'entropy_coef': 0.0}. Best is trial 13 with value: -0.10456666350364685.
[I 2024-12-13 18:01:46,512] Trial 25 finished with value: -0.10206666588783264 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 1.5, 'lmbda': 1.0, 'clip_epsilon': 0.2, 'entropy_coef': 0.0}. Best is trial 25 with value: -0.10206666588783264.
[I 2024-12-13 18:13:49,426] Trial 26 finished with value: -0.10508333146572113 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 0.5, 'lmbda': 1.0, 'clip_epsilon': 0.1, 'entropy_coef': 0.0}. Best is trial 25 with value: -0.10206666588783264.
[I 2024-12-13 18:25:51,988] Trial 27 finished with value: -0.10258334130048752 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.1, 'entropy_coef': 0.0001}. Best is trial 25 with value: -0.10206666588783264.
[I 2024-12-13 18:37:55,382] Trial 28 finished with value: -0.10298334062099457 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 25 with value: -0.10206666588783264.
[I 2024-12-13 18:49:59,101] Trial 29 finished with value: -0.10348333418369293 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 25 with value: -0.10206666588783264.
[I 2024-12-13 19:02:04,161] Trial 30 finished with value: -0.1039833277463913 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 25 with value: -0.10206666588783264.
[I 2024-12-13 19:14:08,586] Trial 31 finished with value: -0.10106666386127472 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 31 with value: -0.10106666386127472.
[I 2024-12-13 19:26:11,106] Trial 32 finished with value: -0.10086666792631149 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 32 with value: -0.10086666792631149.
[I 2024-12-13 19:38:16,882] Trial 33 finished with value: -0.10118333250284195 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 32 with value: -0.10086666792631149.
[I 2024-12-13 19:50:22,351] Trial 34 finished with value: -0.11318334192037582 and parameters: {'lr': 1e-05, 'gamma': 0.75, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 32 with value: -0.10086666792631149.
[I 2024-12-13 20:02:26,161] Trial 35 finished with value: -0.1092333272099495 and parameters: {'lr': 1e-05, 'gamma': 0.8, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 32 with value: -0.10086666792631149.
[I 2024-12-13 20:14:27,994] Trial 36 finished with value: -0.09830000251531601 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.9, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 36 with value: -0.09830000251531601.
[I 2024-12-13 20:26:50,079] Trial 37 finished with value: -0.11169999837875366 and parameters: {'lr': 0.001, 'gamma': 0.95, 'max_grad_norm': 2.0, 'lmbda': 0.9, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 36 with value: -0.09830000251531601.
[I 2024-12-13 20:38:48,852] Trial 38 finished with value: -0.11305000633001328 and parameters: {'lr': 1e-07, 'gamma': 0.7, 'max_grad_norm': 2.0, 'lmbda': 0.9, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 36 with value: -0.09830000251531601.
[I 2024-12-13 20:50:53,445] Trial 39 finished with value: -0.11169999837875366 and parameters: {'lr': 1e-05, 'gamma': 0.9, 'max_grad_norm': 2.0, 'lmbda': 0.9, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 36 with value: -0.09830000251531601.
[I 2024-12-13 21:02:55,644] Trial 40 finished with value: -0.10774999111890793 and parameters: {'lr': 1e-05, 'gamma': 0.85, 'max_grad_norm': 2.0, 'lmbda': 0.9, 'clip_epsilon': 0.3, 'entropy_coef': 0.001}. Best is trial 36 with value: -0.09830000251531601.
[I 2024-12-13 21:14:58,977] Trial 41 finished with value: -0.10409999638795853 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 1.0, 'lmbda': 0.95, 'clip_epsilon': 0.2, 'entropy_coef': 0.01}. Best is trial 36 with value: -0.09830000251531601.
[I 2024-12-13 21:27:05,388] Trial 42 finished with value: -0.10066667199134827 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 36 with value: -0.09830000251531601.
[I 2024-12-13 21:39:08,733] Trial 43 finished with value: -0.11179999262094498 and parameters: {'lr': 1e-05, 'gamma': 0.8, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 36 with value: -0.09830000251531601.
[I 2024-12-13 21:51:15,050] Trial 44 finished with value: -0.10066667199134827 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 36 with value: -0.09830000251531601.
[I 2024-12-13 22:03:14,668] Trial 45 finished with value: -0.11791666597127914 and parameters: {'lr': 1e-07, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.85, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 36 with value: -0.09830000251531601.
[I 2024-12-13 22:15:36,446] Trial 46 finished with value: -0.10980000346899033 and parameters: {'lr': 0.001, 'gamma': 0.9, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.001}. Best is trial 36 with value: -0.09830000251531601.
[I 2024-12-13 22:27:42,420] Trial 47 finished with value: -0.10361666232347488 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.9, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 36 with value: -0.09830000251531601.
[I 2024-12-13 22:39:45,813] Trial 48 finished with value: -0.11025000363588333 and parameters: {'lr': 1e-05, 'gamma': 0.6, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 36 with value: -0.09830000251531601.
[I 2024-12-13 22:51:45,745] Trial 49 finished with value: -0.11630000174045563 and parameters: {'lr': 1e-06, 'gamma': 0.75, 'max_grad_norm': 1.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 36 with value: -0.09830000251531601.
[I 2024-12-13 23:03:51,757] Trial 50 finished with value: -0.10296666622161865 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.85, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 36 with value: -0.09830000251531601.
[I 2024-12-13 23:15:58,513] Trial 51 finished with value: -0.10379999876022339 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 36 with value: -0.09830000251531601.
[I 2024-12-13 23:28:00,997] Trial 52 finished with value: -0.10076667368412018 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 36 with value: -0.09830000251531601.
[I 2024-12-13 23:40:04,595] Trial 53 finished with value: -0.10300000011920929 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 36 with value: -0.09830000251531601.
[I 2024-12-13 23:52:11,322] Trial 54 finished with value: -0.10270000249147415 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 0.5, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 36 with value: -0.09830000251531601.
[I 2024-12-14 00:04:16,910] Trial 55 finished with value: -0.1018500030040741 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 36 with value: -0.09830000251531601.
[I 2024-12-14 00:16:15,125] Trial 56 finished with value: -0.11338333040475845 and parameters: {'lr': 1e-07, 'gamma': 0.85, 'max_grad_norm': 2.0, 'lmbda': 0.9, 'clip_epsilon': 0.3, 'entropy_coef': 0.001}. Best is trial 36 with value: -0.09830000251531601.
[I 2024-12-14 00:28:39,062] Trial 57 finished with value: -0.11180000007152557 and parameters: {'lr': 0.001, 'gamma': 0.7, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 36 with value: -0.09830000251531601.
[I 2024-12-14 00:41:21,538] Trial 58 finished with value: -0.11800000071525574 and parameters: {'lr': 0.01, 'gamma': 0.99, 'max_grad_norm': 1.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 36 with value: -0.09830000251531601.
[I 2024-12-14 00:53:26,837] Trial 59 finished with value: -0.10860000550746918 and parameters: {'lr': 1e-05, 'gamma': 0.8, 'max_grad_norm': 2.0, 'lmbda': 0.85, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 36 with value: -0.09830000251531601.
[I 2024-12-14 01:05:25,791] Trial 60 finished with value: -0.11311666667461395 and parameters: {'lr': 1e-06, 'gamma': 0.6, 'max_grad_norm': 0.5, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 36 with value: -0.09830000251531601.
[I 2024-12-14 01:17:29,940] Trial 61 finished with value: -0.10300000756978989 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 36 with value: -0.09830000251531601.
[I 2024-12-14 01:29:33,454] Trial 62 finished with value: -0.10246666520833969 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 36 with value: -0.09830000251531601.
[I 2024-12-14 01:41:38,990] Trial 63 finished with value: -0.10361666232347488 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 36 with value: -0.09830000251531601.
[I 2024-12-14 01:53:44,107] Trial 64 finished with value: -0.10303333401679993 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 36 with value: -0.09830000251531601.
[I 2024-12-14 02:05:48,127] Trial 65 finished with value: -0.10618333518505096 and parameters: {'lr': 1e-05, 'gamma': 0.95, 'max_grad_norm': 2.0, 'lmbda': 0.9, 'clip_epsilon': 0.2, 'entropy_coef': 0.0001}. Best is trial 36 with value: -0.09830000251531601.
[I 2024-12-14 02:17:54,106] Trial 66 finished with value: -0.10339999198913574 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 36 with value: -0.09830000251531601.
[I 2024-12-14 02:30:39,313] Trial 67 finished with value: -0.11883332580327988 and parameters: {'lr': 0.01, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 36 with value: -0.09830000251531601.
[I 2024-12-14 02:42:41,775] Trial 68 finished with value: -0.10510000586509705 and parameters: {'lr': 1e-05, 'gamma': 0.9, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 36 with value: -0.09830000251531601.
[I 2024-12-14 02:54:46,246] Trial 69 finished with value: -0.10448332875967026 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 0.5, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.001}. Best is trial 36 with value: -0.09830000251531601.
[I 2024-12-14 03:06:50,719] Trial 70 finished with value: -0.10831666737794876 and parameters: {'lr': 1e-05, 'gamma': 0.75, 'max_grad_norm': 2.0, 'lmbda': 0.9, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 36 with value: -0.09830000251531601.
[I 2024-12-14 03:18:57,606] Trial 71 finished with value: -0.10300000756978989 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 36 with value: -0.09830000251531601.
[I 2024-12-14 03:31:03,450] Trial 72 finished with value: -0.10173333436250687 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 36 with value: -0.09830000251531601.
[I 2024-12-14 03:43:06,693] Trial 73 finished with value: -0.10105000436306 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 36 with value: -0.09830000251531601.
[I 2024-12-14 03:55:11,558] Trial 74 finished with value: -0.1023000106215477 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 36 with value: -0.09830000251531601.
[I 2024-12-14 04:07:15,762] Trial 75 finished with value: -0.10301666706800461 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.2, 'entropy_coef': 0.0001}. Best is trial 36 with value: -0.09830000251531601.
[I 2024-12-14 04:19:11,860] Trial 76 finished with value: -0.113066665828228 and parameters: {'lr': 1e-07, 'gamma': 0.99, 'max_grad_norm': 1.0, 'lmbda': 0.85, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 36 with value: -0.09830000251531601.
[I 2024-12-14 04:31:34,764] Trial 77 finished with value: -0.10768333077430725 and parameters: {'lr': 0.001, 'gamma': 0.7, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 36 with value: -0.09830000251531601.
[I 2024-12-14 04:43:36,170] Trial 78 finished with value: -0.1148499920964241 and parameters: {'lr': 1e-06, 'gamma': 0.85, 'max_grad_norm': 2.0, 'lmbda': 0.9, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 36 with value: -0.09830000251531601.
[I 2024-12-14 04:55:40,601] Trial 79 finished with value: -0.10499998927116394 and parameters: {'lr': 1e-05, 'gamma': 0.95, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 36 with value: -0.09830000251531601.
[I 2024-12-14 05:07:42,063] Trial 80 finished with value: -0.10086666792631149 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 36 with value: -0.09830000251531601.
[I 2024-12-14 05:19:45,801] Trial 81 finished with value: -0.1048833355307579 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 36 with value: -0.09830000251531601.
[I 2024-12-14 05:31:50,697] Trial 82 finished with value: -0.10334999114274979 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 36 with value: -0.09830000251531601.
[I 2024-12-14 05:43:55,938] Trial 83 finished with value: -0.10463333129882812 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 36 with value: -0.09830000251531601.
[I 2024-12-14 05:56:04,837] Trial 84 finished with value: -0.10276667028665543 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 36 with value: -0.09830000251531601.
[I 2024-12-14 06:08:08,452] Trial 85 finished with value: -0.10155000537633896 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0}. Best is trial 36 with value: -0.09830000251531601.
[I 2024-12-14 06:20:12,775] Trial 86 finished with value: -0.11198333650827408 and parameters: {'lr': 1e-05, 'gamma': 0.6, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.2, 'entropy_coef': 0.01}. Best is trial 36 with value: -0.09830000251531601.
[I 2024-12-14 06:32:21,883] Trial 87 finished with value: -0.10414999723434448 and parameters: {'lr': 0.0001, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.9, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 36 with value: -0.09830000251531601.
[I 2024-12-14 06:44:58,151] Trial 88 finished with value: -0.10466667264699936 and parameters: {'lr': 0.01, 'gamma': 0.8, 'max_grad_norm': 1.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.001}. Best is trial 36 with value: -0.09830000251531601.
[I 2024-12-14 06:57:03,199] Trial 89 finished with value: -0.10734999179840088 and parameters: {'lr': 1e-05, 'gamma': 0.9, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 36 with value: -0.09830000251531601.
[I 2024-12-14 07:09:07,159] Trial 90 finished with value: -0.10946666449308395 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 0.5, 'lmbda': 0.85, 'clip_epsilon': 0.1, 'entropy_coef': 0.01}. Best is trial 36 with value: -0.09830000251531601.
[I 2024-12-14 07:21:10,550] Trial 91 finished with value: -0.09951665997505188 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0}. Best is trial 36 with value: -0.09830000251531601.
